poi_id,poi_name,venue_id,venue_name,indoor_outdoor,category,keywords,Age,gender,interest,lifestyle,income,51.98351082031882,16.570699841642266
69,Kids Home,5,5.07 RESIDENTIAL ,indoor,baby_care,childcare;playful;trustworthy;enriching;comfortable,Kids,All,Childcare,Family-oriented,Medium,15.081926295787989,59.710212161395376
46,Banoon Day Care,8,3.04 Residential ,indoor,baby_care,childcare;structured;trustworthy;supportive;community,Kids,All,Childcare,Family-oriented,Medium,39.26223219126163,22.48782366051168
39,Banoon Day Care,6,3.05,indoor,baby_care,childcare;educational;supportive;licensed;playful,Kids,All,Childcare,Family-oriented,Medium,31.156270720593287,25.198162888248945
20,Lasuhran Spa,3,5.08 Residential,indoor,beauty,luxurious;tranquil;wellness;private;rejuvenating,Adults,Female,Beauty,Luxury	,High,29.16635464223741,89.5438715157039
119,KAFD Metro Station,1,KAFD,outdoor,transportation,futuristic;efficient;iconic;accessible;transit,All,All,Technology,Professional,All,55.788966376950654,79.36857351687033
118,Aramco,1,KAFD,outdoor,building,energy;innovation;strategic;national;leadership,Adults,All,Energy,Professional,High,21.06232019550914,40.55906227414385
126,King Abdullah Financial Center,1,KAFD,outdoor,building,planning;financial;urban;strategic;vision,Adults,All,Finance	,Governmental,High,89.25584823461979,21.77824034582237
131,Muqarnas Tower Parcel 1.09,1,KAFD,outdoor,building,iconic;modern;high-rise;business;elegant,Adults,All,Finance	,Professional,High,58.64722594223411,75.83296720438798
140,The Steps,1,KAFD,outdoor,building,walkable;urban;social;scenic;modern,All,All,Services	,Active,All,32.333427343914806,60.2371558212157
281,PIF,1,KAFD,outdoor,building,investment;sovereign;strategic;global;leadership,Adults,All,Finance,Professional,High,77.27321037853594,31.6679402061675
604,Tadawul Tower,25,1.19,indoor,building,finance;exchange;iconic;secure;modern,Adults,All,Finance,Professional,High,81.26161484373561,42.32667994980465
168,Roland Berger,1,KAFD,outdoor,corporate_office;company;,strategic;executive;advisory;innovative;prestigious,Adults,All,Finance,Professional,High,30.860377253212558,16.515375730162393
169,Saudi Venture Capital Company,1,KAFD,outdoor,corporate_office;company;,innovative;financial;supportive;entrepreneurial;strategic,Adults,All,Finance,Professional,High,18.04179442173391,49.43307434078407
170,Real Estate Registry,1,KAFD,outdoor,corporate_office;company;,official;regulatory;secure;transactional;digital,Adults,All,Services	,Professional,All,49.68222903053149,57.484547391808334
171,Fund Of Funds,1,KAFD,outdoor,corporate_office;company;,institutional;catalytic;financial;strategic;empowering,Adults,All,Finance,Professional,High,90.83235370248372,52.271780724569524
191,Hectare Company,1,KAFD,outdoor,corporate_office;company;,sustainable;innovative;agritech;strategic;impactful,Adults,All,Services	,Professional,High,26.965530336471033,24.269015761081317
193,Tools & Solutions,1,KAFD,outdoor,corporate_office;company;,digital;consulting;innovative;strategic;enterprise,Adults,All,Technology,Professional,High,10.799587204292987,80.77643147028449
172,Local Content & Government Procurement,1,KAFD,outdoor,corporate_office;company;,strategic;policy;local;governmental;formal,Adults,All,Services	,Professional,High,54.67451513488867,60.35700440307686
175,Events Investment Fund,1,KAFD,outdoor,corporate_office;company;,entertainment;investment;events;strategic;public,Adults,All,Art	,Professional,High,75.88968487980036,85.73544135233259
177,Soudah Development Co,1,KAFD,outdoor,corporate_office;company;,sustainable;tourism;nature;strategy;pif,Adults,All,Environment,Visionary,High,34.161432364438205,96.8402159610693
43,Construction Office,8,3.04 Residential ,indoor,corporate_office;company;,construction;practical;project;site;utility,Adults,All,Engineering,On-site,Medium,37.765373041511495,29.19512862521522
197,Alibaba Cloud,1,KAFD,outdoor,corporate_office;company;,cloud;ai;technology;enterprise;global,Adults,All,Tech,Innovative,High,15.380812216478978,28.083953638833087
107,Saudi Group for Research and Media,1,KAFD,outdoor,corporate_office;company;,media;publishing;content;strategic;influence,Adults,All,Media,Professional,High,35.75974783896246,41.56738250452946
